COMBUSTIBLE,ESTADO,FECHA_REGISTRO,ANIO_REGISTRO,CLASE,DEPARTAMENTO,CANTIDAD
ELECTRICO,ACTIVO,10/31/2020 12:00:00 AM,2020,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,01/18/2022 12:00:00 AM,2022,CAMIONETA,Cundinamarca,1
ELECTRICO,ACTIVO,01/31/2022 12:00:00 AM,2022,CAMIONETA,Atlantico,1
ELECTRICO,ACTIVO,12/28/2021 12:00:00 AM,2021,CAMIONETA,Cundinamarca,1
ELECTRICO,ACTIVO,11/10/2021 12:00:00 AM,2021,MOTOCARRO,Cundinamarca,1
ELECTRICO,ACTIVO,02/10/2020 12:00:00 AM,2020,AUTOMOVIL,Valle del Cauca,1
ELECTRICO,ACTIVO,11/10/2020 12:00:00 AM,2020,BUS,Bogota D.C.,1
ELECTRICO,ACTIVO,12/30/2021 12:00:00 AM,2021,CAMIONETA,Valle del Cauca,1
ELECTRICO,ACTIVO,09/22/2021 12:00:00 AM,2021,CAMIONETA,Antioquia,1
ELECTRICO,ACTIVO,09/14/2021 12:00:00 AM,2021,CAMIONETA,Valle del Cauca,1
ELECTRICO,ACTIVO,02/23/2022 12:00:00 AM,2022,CAMIONETA,Bolivar,1
ELECTRICO,ACTIVO,03/20/2020 12:00:00 AM,2020,CAMIONETA,Antioquia,1
ELECTRICO,ACTIVO,02/24/2022 12:00:00 AM,2022,CAMIONETA,Bogota D.C.,1
ELECTRICO,ACTIVO,11/10/2020 12:00:00 AM,2020,MOTOTRICICLO,Cundinamarca,1
ELECTRICO,ACTIVO,12/09/2021 12:00:00 AM,2021,CAMIONETA,Antioquia,1
ELECTRICO,ACTIVO,09/25/2020 12:00:00 AM,2020,BUS,Cordoba,1
ELECTRICO,ACTIVO,09/25/2020 12:00:00 AM,2020,BUS,Cordoba,1
ELECTRICO,ACTIVO,07/14/2021 12:00:00 AM,2021,CAMION,Antioquia,1
ELECTRICO,ACTIVO,11/26/2021 12:00:00 AM,2021,CAMION,Antioquia,1
ELECTRICO,ACTIVO,03/26/2021 12:00:00 AM,2021,CAMION,Antioquia,1
ELECTRICO,ACTIVO,01/18/2021 12:00:00 AM,2021,CAMION,Cundinamarca,1
ELECTRICO,ACTIVO,09/15/2020 12:00:00 AM,2020,CAMION,Antioquia,1
ELECTRICO,ACTIVO,03/09/2020 12:00:00 AM,2020,CAMION,Cundinamarca,1
ELECTRICO,ACTIVO,01/20/2022 12:00:00 AM,2022,CAMION,Antioquia,1
ELECTRICO,ACTIVO,11/25/2021 12:00:00 AM,2021,CAMION,Antioquia,1
ELECTRICO,ACTIVO,11/27/2021 12:00:00 AM,2021,CAMION,Antioquia,1
ELECTRICO,ACTIVO,02/21/2022 12:00:00 AM,2022,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,12/16/2020 12:00:00 AM,2020,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,09/21/2021 12:00:00 AM,2021,TRICIMOTO,Cundinamarca,1
ELECTRICO,ACTIVO,01/13/2022 12:00:00 AM,2022,AUTOMOVIL,Atlantico,1
ELECTRICO,ACTIVO,12/23/2021 12:00:00 AM,2021,CUADRICICLO,Antioquia,1
ELECTRICO,ACTIVO,12/16/2021 12:00:00 AM,2021,CUADRICICLO,Antioquia,1
ELECTRICO,ACTIVO,12/10/2020 12:00:00 AM,2020,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,05/31/2021 12:00:00 AM,2021,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,06/18/2020 12:00:00 AM,2020,BUS,Antioquia,1
ELECTRICO,ACTIVO,11/02/2021 12:00:00 AM,2021,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,11/05/2020 12:00:00 AM,2020,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,11/08/2021 12:00:00 AM,2021,CAMIONETA,Antioquia,1
ELECTRICO,ACTIVO,02/27/2022 12:00:00 AM,2022,BUS,Bogota D.C.,1
ELECTRICO,ACTIVO,02/08/2022 12:00:00 AM,2022,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,01/18/2022 12:00:00 AM,2022,CAMIONETA,Bogota D.C.,1
ELECTRICO,ACTIVO,01/25/2022 12:00:00 AM,2022,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,01/25/2022 12:00:00 AM,2022,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,02/01/2022 12:00:00 AM,2022,CUADRICICLO,Antioquia,1
ELECTRICO,ACTIVO,01/28/2022 12:00:00 AM,2022,BUS,Bogota D.C.,1
ELECTRICO,ACTIVO,01/28/2022 12:00:00 AM,2022,BUS,Bogota D.C.,1
ELECTRICO,ACTIVO,01/28/2022 12:00:00 AM,2022,BUS,Bogota D.C.,1
ELECTRICO,ACTIVO,02/26/2022 12:00:00 AM,2022,BUS,Bogota D.C.,1
ELECTRICO,ACTIVO,02/26/2022 12:00:00 AM,2022,BUS,Bogota D.C.,1
ELECTRICO,ACTIVO,02/24/2022 12:00:00 AM,2022,BUS,Bogota D.C.,1
ELECTRICO,ACTIVO,01/27/2022 12:00:00 AM,2022,BUS,Bogota D.C.,1
ELECTRICO,ACTIVO,02/16/2022 12:00:00 AM,2022,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,02/23/2022 12:00:00 AM,2022,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,02/25/2022 12:00:00 AM,2022,BUS,Bogota D.C.,1
ELECTRICO,ACTIVO,02/25/2022 12:00:00 AM,2022,BUS,Bogota D.C.,1
ELECTRICO,ACTIVO,01/16/2012 12:00:00 AM,2012,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,05/21/2010 12:00:00 AM,2010,TRACTOCAMION,Cundinamarca,1
ELECTRICO,ACTIVO,10/25/2010 12:00:00 AM,2010,CAMIONETA,Cundinamarca,1
ELECTRICO,ACTIVO,04/02/2011 12:00:00 AM,2011,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,03/02/2011 12:00:00 AM,2011,MICROBUS,Santander,1
ELECTRICO,ACTIVO,08/19/2011 12:00:00 AM,2011,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,03/07/2011 12:00:00 AM,2011,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,07/25/2011 12:00:00 AM,2011,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,02/24/2012 12:00:00 AM,2012,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,07/09/2012 12:00:00 AM,2012,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,03/06/2012 12:00:00 AM,2012,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,04/12/2012 12:00:00 AM,2012,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,08/02/2012 12:00:00 AM,2012,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,11/24/2011 12:00:00 AM,2011,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,09/05/2011 12:00:00 AM,2011,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,12/16/2011 12:00:00 AM,2011,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,02/20/2012 12:00:00 AM,2012,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,11/20/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,10/21/2011 12:00:00 AM,2011,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,11/01/2011 12:00:00 AM,2011,CAMIONETA,Bogota D.C.,1
ELECTRICO,ACTIVO,10/28/2011 12:00:00 AM,2011,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,12/07/2011 12:00:00 AM,2011,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,12/01/2011 12:00:00 AM,2011,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,12/07/2011 12:00:00 AM,2011,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,02/10/2012 12:00:00 AM,2012,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,06/12/2012 12:00:00 AM,2012,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,02/13/2012 12:00:00 AM,2012,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,11/08/2012 12:00:00 AM,2012,MOTOCICLETA,Choco,1
ELECTRICO,ACTIVO,04/10/2014 12:00:00 AM,2014,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,03/07/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,12/24/2012 12:00:00 AM,2012,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,12/06/2012 12:00:00 AM,2012,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,09/04/2014 12:00:00 AM,2014,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,12/22/2012 12:00:00 AM,2012,AUTOMOVIL,Valle del Cauca,1
ELECTRICO,ACTIVO,03/23/2013 12:00:00 AM,2013,AUTOMOVIL,Valle del Cauca,1
ELECTRICO,ACTIVO,12/06/2012 12:00:00 AM,2012,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,03/15/2013 12:00:00 AM,2013,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,08/15/2013 12:00:00 AM,2013,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,08/15/2013 12:00:00 AM,2013,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,08/15/2013 12:00:00 AM,2013,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,05/16/2013 12:00:00 AM,2013,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,03/01/2013 12:00:00 AM,2013,CAMIONETA,Antioquia,1
ELECTRICO,ACTIVO,03/11/2013 12:00:00 AM,2013,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,05/24/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,05/24/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,05/24/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,05/24/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,05/24/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,05/24/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,05/24/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,05/28/2013 12:00:00 AM,2013,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,05/16/2013 12:00:00 AM,2013,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,03/15/2013 12:00:00 AM,2013,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,04/08/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,05/24/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,05/25/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,05/24/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,05/16/2013 12:00:00 AM,2013,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,07/12/2013 12:00:00 AM,2013,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,08/28/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,01/07/2014 12:00:00 AM,2014,MOTOCICLETA,Meta,1
ELECTRICO,ACTIVO,01/02/2014 12:00:00 AM,2014,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,09/17/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,02/08/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,04/14/2014 12:00:00 AM,2014,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,07/05/2013 12:00:00 AM,2013,MOTOCICLETA,Meta,1
ELECTRICO,ACTIVO,03/14/2014 12:00:00 AM,2014,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,08/23/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,04/14/2014 12:00:00 AM,2014,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,01/07/2014 12:00:00 AM,2014,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,12/19/2013 12:00:00 AM,2013,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,01/27/2014 12:00:00 AM,2014,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,01/27/2014 12:00:00 AM,2014,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,09/17/2013 12:00:00 AM,2013,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,06/23/2015 12:00:00 AM,2015,CAMIONETA,Bogota D.C.,1
ELECTRICO,ACTIVO,05/31/2014 12:00:00 AM,2014,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,11/19/2014 12:00:00 AM,2014,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,07/15/2014 12:00:00 AM,2014,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,04/29/2015 12:00:00 AM,2015,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,03/18/2014 12:00:00 AM,2014,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,08/14/2015 12:00:00 AM,2015,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,07/08/2014 12:00:00 AM,2014,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,03/13/2014 12:00:00 AM,2014,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,09/03/2014 12:00:00 AM,2014,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,12/23/2014 12:00:00 AM,2014,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,03/24/2015 12:00:00 AM,2015,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,11/04/2015 12:00:00 AM,2015,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,09/01/2014 12:00:00 AM,2014,MOTOCICLETA,Cordoba,1
ELECTRICO,ACTIVO,02/24/2014 12:00:00 AM,2014,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,12/12/2014 12:00:00 AM,2014,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,03/12/2014 12:00:00 AM,2014,MOTOCICLETA,Cundinamarca,1
ELECTRICO,ACTIVO,02/27/2014 12:00:00 AM,2014,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,09/01/2014 12:00:00 AM,2014,MOTOCICLETA,Meta,1
ELECTRICO,ACTIVO,05/05/2014 12:00:00 AM,2014,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,05/27/2014 12:00:00 AM,2014,MOTOCICLETA,Cordoba,1
ELECTRICO,ACTIVO,06/17/2014 12:00:00 AM,2014,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,11/19/2014 12:00:00 AM,2014,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,02/25/2014 12:00:00 AM,2014,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,04/15/2015 12:00:00 AM,2015,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,04/17/2015 12:00:00 AM,2015,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,10/31/2015 12:00:00 AM,2015,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,05/02/2015 12:00:00 AM,2015,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,03/24/2015 12:00:00 AM,2015,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,10/31/2014 12:00:00 AM,2014,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,02/03/2015 12:00:00 AM,2015,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,05/11/2015 12:00:00 AM,2015,AUTOMOVIL,Norte de Santander,1
ELECTRICO,ACTIVO,02/11/2015 12:00:00 AM,2015,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,04/29/2015 12:00:00 AM,2015,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,01/15/2015 12:00:00 AM,2015,CAMIONETA,Bogota D.C.,1
ELECTRICO,ACTIVO,03/05/2015 12:00:00 AM,2015,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,08/06/2015 12:00:00 AM,2015,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,03/28/2015 12:00:00 AM,2015,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,03/04/2015 12:00:00 AM,2015,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,01/28/2015 12:00:00 AM,2015,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,01/22/2015 12:00:00 AM,2015,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,10/16/2014 12:00:00 AM,2014,MOTOCICLETA,Meta,1
ELECTRICO,ACTIVO,02/12/2015 12:00:00 AM,2015,MOTOCICLETA,Meta,1
ELECTRICO,ACTIVO,04/24/2015 12:00:00 AM,2015,MOTOCICLETA,Norte de Santander,1
ELECTRICO,ACTIVO,12/10/2014 12:00:00 AM,2014,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,11/05/2014 12:00:00 AM,2014,MOTOCICLETA,Huila,1
ELECTRICO,ACTIVO,09/30/2014 12:00:00 AM,2014,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,10/15/2014 12:00:00 AM,2014,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,12/01/2014 12:00:00 AM,2014,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,04/22/2015 12:00:00 AM,2015,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,09/21/2015 12:00:00 AM,2015,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,09/03/2015 12:00:00 AM,2015,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,03/04/2015 12:00:00 AM,2015,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,08/10/2015 12:00:00 AM,2015,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,09/10/2014 12:00:00 AM,2014,MOTOCICLETA,Huila,1
ELECTRICO,ACTIVO,03/04/2015 12:00:00 AM,2015,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,10/14/2016 12:00:00 AM,2016,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,06/19/2015 12:00:00 AM,2015,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,07/27/2015 12:00:00 AM,2015,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,07/30/2015 12:00:00 AM,2015,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,03/31/2016 12:00:00 AM,2016,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,02/25/2016 12:00:00 AM,2016,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,07/28/2015 12:00:00 AM,2015,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,07/31/2015 12:00:00 AM,2015,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,12/30/2015 12:00:00 AM,2015,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,12/07/2015 12:00:00 AM,2015,MOTOCICLETA,Caqueta,1
ELECTRICO,ACTIVO,10/02/2015 12:00:00 AM,2015,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,11/06/2015 12:00:00 AM,2015,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,01/08/2016 12:00:00 AM,2016,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,10/29/2015 12:00:00 AM,2015,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,12/07/2016 12:00:00 AM,2016,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,10/21/2016 12:00:00 AM,2016,AUTOMOVIL,Cundinamarca,1
ELECTRICO,ACTIVO,06/30/2016 12:00:00 AM,2016,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,08/22/2016 12:00:00 AM,2016,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,11/30/2016 12:00:00 AM,2016,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,06/24/2015 12:00:00 AM,2015,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,09/30/2015 12:00:00 AM,2015,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,12/29/2015 12:00:00 AM,2015,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,03/23/2016 12:00:00 AM,2016,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,10/08/2015 12:00:00 AM,2015,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,11/30/2015 12:00:00 AM,2015,AUTOMOVIL,Valle del Cauca,1
ELECTRICO,ACTIVO,09/15/2015 12:00:00 AM,2015,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,12/26/2016 12:00:00 AM,2016,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,01/19/2016 12:00:00 AM,2016,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,12/29/2016 12:00:00 AM,2016,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,11/03/2016 12:00:00 AM,2016,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,06/30/2016 12:00:00 AM,2016,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,12/17/2015 12:00:00 AM,2015,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,02/04/2016 12:00:00 AM,2016,CAMIONETA,Valle del Cauca,1
ELECTRICO,ACTIVO,01/05/2016 12:00:00 AM,2016,AUTOMOVIL,Valle del Cauca,1
ELECTRICO,ACTIVO,06/23/2016 12:00:00 AM,2016,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,10/05/2015 12:00:00 AM,2015,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,08/29/2015 12:00:00 AM,2015,CAMIONETA,Bogota D.C.,1
ELECTRICO,ACTIVO,06/17/2015 12:00:00 AM,2015,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,09/24/2015 12:00:00 AM,2015,CAMIONETA,Bogota D.C.,1
ELECTRICO,ACTIVO,06/22/2015 12:00:00 AM,2015,MOTOCICLETA,Risaralda,1
ELECTRICO,ACTIVO,01/25/2016 12:00:00 AM,2016,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,12/13/2016 12:00:00 AM,2016,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,05/19/2016 12:00:00 AM,2016,MOTOCICLETA,Norte de Santander,1
ELECTRICO,ACTIVO,10/13/2015 12:00:00 AM,2015,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,12/17/2016 12:00:00 AM,2016,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,12/12/2016 12:00:00 AM,2016,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,12/03/2015 12:00:00 AM,2015,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,01/29/2016 12:00:00 AM,2016,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,07/29/2016 12:00:00 AM,2016,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,06/06/2017 12:00:00 AM,2017,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,02/23/2016 12:00:00 AM,2016,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,06/28/2016 12:00:00 AM,2016,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,01/18/2016 12:00:00 AM,2016,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,02/02/2017 12:00:00 AM,2017,AUTOMOVIL,Bogota D.C.,1
ELECTRICO,ACTIVO,03/17/2017 12:00:00 AM,2017,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,03/15/2017 12:00:00 AM,2017,AUTOMOVIL,Antioquia,1
ELECTRICO,ACTIVO,06/21/2016 12:00:00 AM,2016,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,09/27/2016 12:00:00 AM,2016,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,01/07/2017 12:00:00 AM,2017,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,12/28/2016 12:00:00 AM,2016,MOTOCICLETA,Bogota D.C.,1
ELECTRICO,ACTIVO,04/04/2017 12:00:00 AM,2017,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,04/04/2017 12:00:00 AM,2017,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,11/10/2016 12:00:00 AM,2016,MOTOCARRO,Cundinamarca,1
ELECTRICO,ACTIVO,11/04/2016 12:00:00 AM,2016,MOTOCICLETA,Santander,1
ELECTRICO,ACTIVO,04/20/2016 12:00:00 AM,2016,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,04/19/2016 12:00:00 AM,2016,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,02/19/2016 12:00:00 AM,2016,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,12/23/2016 12:00:00 AM,2016,CAMIONETA,Bogota D.C.,1
ELECTRICO,ACTIVO,09/14/2016 12:00:00 AM,2016,MOTOCARRO,Cundinamarca,1
ELECTRICO,ACTIVO,02/21/2017 12:00:00 AM,2017,CAMIONETA,Antioquia,1
ELECTRICO,ACTIVO,02/12/2016 12:00:00 AM,2016,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,04/06/2018 12:00:00 AM,2018,MOTOCICLETA,Narino,1
ELECTRICO,ACTIVO,09/13/2016 12:00:00 AM,2016,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,11/10/2016 12:00:00 AM,2016,MOTOCARRO,Cundinamarca,1
ELECTRICO,ACTIVO,08/11/2016 12:00:00 AM,2016,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,11/01/2016 12:00:00 AM,2016,MOTOCICLETA,Antioquia,1
ELECTRICO,ACTIVO,10/25/2016 12:00:00 AM,2016,MOTOCICLETA,Valle del Cauca,1
ELECTRICO,ACTIVO,07/02/2016 12:00:00 AM,2016,CAMIONETA,Cundinamarca,1
ELECTRICO,ACTIVO,10/11/2016 12:00:00 AM,2016,MOTOCARRO,Cundinamarca,1
